V,*, ,V,3,9,9, ,C,a,s
H,D, ,2,2,1,3,5,4
G, ,2,1,7,-,1,4
R,o,s,s, ,2,3,1
R,o,s,s, ,2,3,2
V,*, ,C,F, ,C,a,s
V,*, ,C,E, ,C,a,s, ,B
V,*, ,C,E, ,C,a,s, ,A
G, ,2,1,7,-,1,8
H,D, ,2,2,4,2,3,3
M,C,C, ,8,6,9
T,Y,C, ,4,0,1,3,-,1,3,7,4,-,1
H,D, ,2,3,6,3,4,8
V,*, ,B,D, ,C,a,s
G, ,2,1,7,-,3,2
H,D, ,2,4,0,4,7,6
G,A,T, ,1,3,6,7
B,D,+,6,0, ,7,3
V,*, ,V,3,7,9, ,C,a,s
W,o,l,f, ,1,0
V,*, ,D,L, ,C,a,s
N,G,C, ,1,3,6
V,*, ,V,7,0,9, ,C,a,s
[,I,8,1,], ,M, ,2,9,3
V,*, ,V,1,0,3,3, ,C,a,s
[,I,8,1,], ,M, ,1,3,4
W,o,l,f, ,3,2
G, ,2,1,8,-,1,6
H,D, ,5,0,1,5
W,o,l,f, ,1,5
C,a,s,e, ,5,2,4
V,*, ,X,Y, ,C,a,s
B,D,+,5,8, ,1,1,8
*, ,g,a,m, ,C,a,s
T,Y,C, ,4,0,1,6,-,9,2,0,-,1
H,D, ,7,2,8,4
W,o,l,f, ,5,9
G, ,2,1,8,-,2,7
G, ,2,1,8,-,2,2
E,M,*, ,G,G,A, ,2,5
E,M,*, ,G,G,A, ,3,0
W,o,l,f, ,5,8
H,D, ,2,3,6,7,1,7
C,a,s,e, ,5,2,7
N,G,C, ,4,5,7
G, ,2,1,9,-,3
T,Y,C, ,3,6,7,8,-,7,1,3,-,1
C,a,s,e, ,5,3,4
R,o,s,s, ,1,0
C,a,s,e, ,5,3,5
C,a,s,e, ,5,3,1
H,D, ,2,3,6,8,9,0
R,o,s,s, ,1,4
H,D, ,1,3,4,0,3
V,*, ,C,N, ,P,e,r
V,*, ,E,W, ,P,e,r
B,D,+,5,3, ,4,6,7
H,D, ,1,4,0,3,9
G, ,2,2,0,-,6
V,*, ,V,4,4,0, ,P,e,r
G, ,1,7,3,-,5,5
G, ,1,7,3,-,5,8
H,D, ,1,5,4,0,7
H,D, ,1,5,4,0,7,B
E,G,G,R, ,3,1,4
H,D, ,1,7,3,7,9
G, ,1,7,4,-,2,5
H,D, ,2,3,2,7,4,1
R,o,s,s, ,3,4,1
G, ,1,7,4,-,2,8
M,C,G,+,0,9,-,0,6,-,0,0,1
V,*, ,V,5,6,5, ,P,e,r
G, ,1,7,4,-,1,8
B,D,+,4,9, ,8,7,3
*, ,i,o,t, ,P,e,r
R,o,s,s, ,3,4,6
H,D, ,1,8,9,1,6
H,D, ,2,0,5,4,8
B,D,+,4,7, ,8,0,5
U,G,C, ,2,7,7,3
H,D, ,2,0,6,7,5
G, ,7,8,-,2,5
R,o,s,s, ,3,5,5
L,P, ,1,5,5,-,4,7
H,D, ,2,1,8,4,5
G, ,7,8,-,4,5
*, ,3,6, ,P,e,r
H,D, ,2,3,1,4,0
H,D, ,2,2,5,2,0
G, ,7,8,-,4,8
P,M, ,J,0,3,3,9,6,+,4,5,3,1
G, ,9,5,-,5,9
L,P, ,2,0,0,-,3,1
H,D, ,1,8,8,1,0,0
B,D,+,4,2, ,3,4,3,4
H,D, ,2,2,6,3,1,7
V,*, ,V,1,1,5,4, ,C,y,g
H,D, ,2,2,6,2,1,0
H,D, ,1,8,6,7,8,8
V,*, ,V,1,5,1,0, ,C,y,g
T,Y,C, ,3,1,4,4,-,2,8,2,-,1
T,Y,C, ,3,1,4,4,-,2,4,1,8,-,1
T,Y,C, ,3,1,4,5,-,2,7,-,1
T,Y,C, ,3,1,4,5,-,7,6,-,1
T,Y,C, ,3,1,4,5,-,3,2,3,-,1
T,Y,C, ,3,1,4,5,-,1,1,7,0,-,1
G, ,2,0,8,-,4,5
G, ,2,0,8,-,4,4
H,D, ,1,9,0,0,6,4
H,D, ,1,9,0,1,4,8
G, ,2,0,9,-,1,1
T,Y,C, ,3,1,4,9,-,4,7,3,-,1
T,Y,C, ,3,1,6,2,-,1,1,1,-,1
T,Y,C, ,3,5,5,8,-,1,2,4,8,-,1
T,Y,C, ,3,5,5,8,-,2,0,2,1,-,1
T,Y,C, ,3,5,5,8,-,2,0,6,4,-,1
H,D, ,1,9,2,2,3,9
N,G,C, ,6,8,8,4
*, ,4,3, ,C,y,g
L,E,D,A, ,1,6,6,6,8,4
2,M,A,S,S, ,J,2,0,4,0,1,3,4,8,+,5,0,5,9,1,7,0
A,S,A,S, ,J,2,0,2,6,3,1,+,5,0,5,1,.,5
G, ,2,3,0,-,3,7
L,S,P,M, ,J,2,0,3,6,+,5,1,0,0
B,D,+,5,2, ,2,8,1,5
H,D, ,1,9,8,3,8,7
G, ,2,3,1,-,1,4
N,G,C, ,7,0,0,8
H,D, ,2,3,5,4,5,1
L,S,R, ,J,2,0,5,9,+,5,5,1,7
G, ,2,3,1,-,3,0
G,D, ,5,4,8
H,D, ,2,0,7,5,1,4
I,R,A,S, ,2,1,5,0,0,+,5,9,0,3
V,*, ,I,R, ,C,e,p
B,D,+,6,0, ,2,4,1,2
[,B,D,S,2,0,0,3,], ,3,0
R,o,s,s, ,2,2,6
G, ,2,4,1,-,2,0
G, ,2,4,1,-,2,5
G, ,2,3,3,-,3,3
G, ,2,3,2,-,7,7
[,W,A,M,8,2,], ,1,1,1,.,5,2,5,+,0,.,8,1,8
E,G,G,R, ,2,8,4
L,B,N, ,1,1,0,.,1,1,+,0,2,.,4,4
M,C,C, ,8,5,8
L,P, ,1,0,9,-,5,7
V,*, ,C,Y, ,C,a,s
V,*, ,C,H, ,C,a,s
G, ,2,4,1,-,4,8
V,*, ,D,D, ,C,a,s
C,l, ,K,i,n,g, ,2,1
D,S,H, ,J,2,3,4,7,.,9,+,6,2,5,9
L,S, ,I, ,+,6,1, ,1,3,0
C,l, ,K,i,n,g, ,1
[,I,8,1,], ,M, ,5,0
H,D, ,2,2,4,7,9,2
C,l, ,S,t,o,c,k, ,1,8
L,S,R, ,J,0,0,0,2,+,6,3,5,7
G, ,2,4,3,-,3,3
C,l, ,K,i,n,g, ,1,5
L,P, ,7,9,-,4,1
S,N, ,1,5,7,2,A
A,s,s, ,C,a,s, ,O,B, ,4
W,o,l,f, ,4,7
B,D,+,6,1, ,1,9,5
W,o,l,f, ,4,4
1,R,X,S, ,J,0,1,0,2,2,8,.,1,+,6,3,3,2,5,6
W,o,l,f, ,5,3
S,H, ,2,-,1,8,6
N,G,C, ,3,6,6
H,B,H,A, ,6,2,1,0,-,0,3
E,M,*, ,G,G,A, ,1,9
*, ,d,e,l, ,C,a,s
G, ,2,4,4,-,3,2
E,M,*, ,G,G,A, ,8,7
L,P, ,8,0,-,7,7
L,P, ,8,0,-,4,1
N,G,C, ,6,6,3, ,6,1
E,M,*, ,V,E,S, ,6,2,4
N,G,C, ,6,6,3, ,8,4
E,M,*, ,G,G,A, ,1,0,4
N,G,C, ,6,5,4
E,M,*, ,G,G,A, ,5,5
A,s,s, ,C,a,s, ,O,B, ,8
E,M,*, ,G,G,A, ,9,4
H,D, ,1,1,1,2,6
H,D, ,1,2,4,8,2
I,R,A,S, ,0,2,0,4,4,+,6,0,3,1
G, ,2,1,9,-,2,6
H,D, ,2,3,6,8,6,9
B,D,+,5,8, ,3,1,7
H,D, ,1,2,0,8,8
G, ,2,1,9,-,2,2
E,M,*, ,G,G,A, ,1,1,7
V,*, ,V,X, ,P,e,r
R,o,s,s, ,2,0
V,*, ,U,X, ,P,e,r
R,o,s,s, ,1,5
K,i,s,o, ,C,1,-,2,0,9
L,A,W,D, ,1,2
C,a,s,e, ,5,4,1
R,o,s,s, ,2,1
V,*, ,L,R, ,P,e,r
G, ,1,7,4,-,7
G, ,1,7,4,-,4
G,D, ,2,8,3
C,l, ,C,z,e,r,n,i,k, ,8
G, ,1,7,3,-,6,1
H,D, ,1,7,4,9,5
G, ,1,7,4,-,1,2
N,I,K,C, ,2,-,3,2
U,C,A,C,3, ,2,9,5,-,6,4,9,1,1
E,G,G,R, ,4,7,3
R,o,s,s, ,3,6,4
R,o,s,s, ,3,6,5
*, ,g,a,m, ,P,e,r
H,D, ,2,3,2,7,8,1
B,D,+,5,1, ,6,9,7
C,l, ,K,i,n,g, ,5
B,D,+,4,9, ,9,6,6
G, ,1,7,4,-,5,4
A,s,s, ,P,e,r, ,O,B, ,3
K,o,e,n,i,g, ,4,8
G, ,9,5,-,5,5
V,*, ,M,M, ,P,e,r
E,G,G,R, ,5,7,0
L,P, ,1,5,5,-,2,1,4
H,D, ,2,5,9,1,8
L,P, ,2,0,0,-,3,3
H,D, ,2,5,1,0,0
H,D, ,2,7,6,1,2,5
H,D, ,2,7,6,1,1,9
B,D,+,4,4, ,3,2,1,1
H,D, ,1,8,7,1,6,0
B,D,+,4,3, ,3,3,1,2
B,D,+,4,3, ,3,3,1,7
H,D, ,1,8,6,3,0,6
B,D,+,4,2, ,3,3,7,8
T,Y,C, ,3,1,4,3,-,1,2,5,-,1
T,Y,C, ,3,1,4,4,-,1,2,0,4,-,1
T,Y,C, ,3,1,4,7,-,1,2,2,2,-,1
T,Y,C, ,3,1,4,7,-,1,6,9,6,-,1
T,Y,C, ,3,1,4,7,-,1,7,9,5,-,1
T,Y,C, ,3,1,4,8,-,9,2,2,-,1
T,Y,C, ,3,1,4,8,-,1,1,7,0,-,1
T,Y,C, ,3,1,4,8,-,1,6,0,5,-,1
T,Y,C, ,3,1,4,8,-,1,7,0,9,-,1
T,Y,C, ,3,1,4,8,-,1,8,3,7,-,1
T,Y,C, ,3,1,4,8,-,1,9,0,3,-,1
T,Y,C, ,3,1,4,8,-,2,1,9,8,-,1
T,Y,C, ,3,1,4,8,-,2,3,8,4,-,1
G, ,2,0,8,-,4,2
H,D, ,1,8,8,3,6,1
Z, ,2,5,7,-,8
B,D,+,4,4, ,3,2,0,2
T,Y,C, ,3,5,5,7,-,1,0,4,7,-,1
T,Y,C, ,3,5,5,7,-,1,4,8,9,-,1
T,Y,C, ,3,5,5,7,-,1,6,8,9,-,1
T,Y,C, ,3,5,5,7,-,2,2,3,8,-,1
T,Y,C, ,3,5,5,8,-,5,1,-,1
T,Y,C, ,3,5,5,8,-,5,7,5,-,1
T,Y,C, ,3,5,5,8,-,9,0,7,-,1
T,Y,C, ,3,5,5,8,-,2,0,4,7,-,1
T,Y,C, ,3,5,6,1,-,1,3,3,1,-,1
L,S,R, ,J,1,9,4,5,+,4,6,5,0,A
L,S,R, ,J,1,9,4,5,+,4,6,5,0,B
B,D,+,4,7, ,2,9,4,2
B,D,+,4,7, ,2,9,3,6
B,D,+,4,7, ,2,9,6,0
B,D,+,4,7, ,2,9,3,1
H,D, ,1,8,8,7,9,5
T,Y,C, ,3,5,6,1,-,3,3,0,-,1
T,Y,C, ,3,5,6,1,-,1,5,7,1,-,1
T,Y,C, ,3,5,6,2,-,1,7,3,-,1
T,Y,C, ,3,5,6,2,-,2,1,2,-,1
T,Y,C, ,3,5,6,2,-,3,0,3,-,1
T,Y,C, ,3,5,6,2,-,3,2,4,-,1
T,Y,C, ,3,5,6,2,-,4,4,4,-,1
T,Y,C, ,3,5,6,2,-,1,0,3,9,-,1
T,Y,C, ,3,5,6,2,-,2,4,2,0,-,1
G, ,2,0,9,-,3
H,D, ,1,9,1,6,4,9
H,D, ,1,9,3,2,1,6
G, ,2,3,0,-,3,1
W,o,l,f, ,1,1,2,9
T,Y,C, ,3,5,6,6,-,5,4,8,-,1
B,D,+,5,1, ,2,8,4,3
U,G,C, ,1,1,5,4,5
G, ,2,3,0,-,3,9
G, ,2,3,0,-,3,8
*, ,u,p,s, ,C,e,p
W,o,l,f, ,1,0,8,4
M,C,G,+,0,9,-,3,4,-,0,0,1
G, ,2,3,1,-,1,6
W,o,l,f, ,1,1,0,6
G, ,2,3,1,-,3,2
H,D, ,2,0,5,4,3,4
G, ,2,3,1,-,4,2
B,D,+,6,2, ,1,9,7,1
G, ,2,3,2,-,4,9
R,o,s,s, ,2,1,2
G,A,T, ,1,3,8,4
*, ,k,s,i, ,C,e,p, ,B
L,P, ,7,6,-,5
R,o,s,s, ,2,1,4
B,D,+,6,3, ,1,8,6,7
H,D, ,2,1,5,5,0,0
G, ,2,4,1,-,1,0
G, ,2,4,1,-,1,2
G, ,2,4,1,-,8
L,S,P,M, ,J,2,2,4,0,+,6,4,2,2
B,D,+,6,5, ,1,8,4,6
G, ,2,4,1,-,2,1
*, ,i,o,t, ,C,e,p
H,D, ,2,1,8,8,6,6
G, ,2,4,1,-,4,3
B,D,+,6,4, ,1,8,2,7
R,o,s,s, ,6,7,6
G, ,2,4,1,-,7,2
B,D,+,6,6, ,5
V,*, ,V,7,4,0, ,C,a,s
C,l, ,B,e,r,k,e,l,e,y, ,5,9
L,S,R, ,J,0,0,1,4,+,6,5,4,6
B,D,+,6,6, ,3,4,B
H,D, ,4,2,4,3
H,D, ,3,8,0,1
B,D,+,6,3, ,1,3,7
H,D, ,5,8,5,0
G, ,2,4,3,-,6,4
G, ,2,4,3,-,6,9
G, ,2,4,3,-,6,7
V,*, ,V,6,6,2, ,C,a,s
H,D, ,1,0,0,1,3
G, ,2,4,4,-,2,7
V,*, ,V,6,3,6, ,C,a,s
P,M, ,J,0,1,3,4,4,+,6,4,2,6,W
I,P,H,A,S, ,J,0,1,2,3,2,0,.,1,1,+,6,3,5,8,3,0,.,9
V,*, ,V,6,3,5, ,C,a,s
L,S,R, ,J,0,1,3,4,+,6,4,5,9
H,D, ,1,0,4,3,6
H,D, ,1,0,7,8,0
G, ,2,4,4,-,4,7
C,l, ,B,e,r,k,e,l,e,y, ,7
G, ,2,4,4,-,3,7
E,G,G,R, ,2,6,8
G,S,C, ,0,4,0,3,6,-,0,1,1,0,4
T,Y,C, ,4,0,3,6,-,1,5,6,2,-,1
E,M,*, ,G,G,A, ,7,1
I,C, ,1,6,6
C,l, ,C,z,e,r,n,i,k, ,6
[,D,7,5,b,], ,E,m,*, ,0,2,-,0,0,9
V,*, ,S,Z, ,C,a,s
N,A,M,E, ,W, ,3, ,N,o,r,t,h
H,D, ,1,3,8,6,4,A
I,C, ,1,7,9,5
C,l, ,T,o,m,b,a,u,g,h, ,4
[,D,7,5,b,], ,E,m,*, ,0,2,-,0,9,3
2,M,A,S,S, ,J,0,2,3,0,0,7,2,2,+,6,1,3,1,0,7,7
I,R,A,S, ,0,2,2,5,2,+,6,1,2,0
[,D,7,5,b,], ,E,m,*, ,0,2,-,0,3,3
L,S, ,I, ,+,6,1, ,3,0,3
H,D, ,1,6,7,0,2
C,l, ,K,i,n,g, ,4
G, ,2,4,6,-,1,4
G, ,2,4,6,-,1,3
L,B,N, ,6,5,9
U,G,C,A, ,3,9
L,E,D,A, ,1,0,1,3,0,4
R,o,s,s, ,3,6,3
[,D,7,5,b,], ,E,m,*, ,0,2,-,1,1,0
R,o,s,s, ,3,6,7
C,l, ,B,e,r,k,e,l,e,y, ,6,6
N,A,M,E, ,C,a,s, ,2
R,o,s,s, ,3,6,2
H,D, ,1,9,2,5,6
H,D, ,2,0,6,6,1
V,*, ,B,Q, ,C,a,m
C,l, ,B,e,r,k,e,l,e,y, ,9
*, ,4,3, ,P,e,r
B,D,+,5,0, ,8,6,1
L,P, ,1,5,5,-,3,3,2
H,D, ,2,5,8,7,9
G, ,8,1,-,7
L,P, ,2,0,0,-,1,4,7
L,S,R, ,J,0,4,1,9,+,4,2,3,3
B,D,+,4,3, ,3,2,4,8
H,D, ,1,8,5,3,5,1
B,D,+,4,3, ,3,2,5,4
G, ,2,0,8,-,2,1
T,Y,C, ,3,1,3,3,-,1,5,9,-,1
T,Y,C, ,3,1,4,6,-,5,3,-,1
T,Y,C, ,3,1,4,6,-,2,4,2,-,1
T,Y,C, ,3,1,4,6,-,3,4,1,-,1
T,Y,C, ,3,1,4,6,-,1,0,1,5,-,1
T,Y,C, ,3,1,4,6,-,1,1,1,4,-,1
T,Y,C, ,3,1,4,6,-,1,1,8,4,-,1
T,Y,C, ,3,1,4,7,-,1,8,8,4,-,1
B,D,+,4,6, ,2,7,2,4
V,*, ,V,8,9,4, ,C,y,g
B,D,+,4,5, ,2,9,2,4
N,G,C, ,6,8,1,1
T,Y,C, ,3,5,4,3,-,1,5,3,5,-,1
T,Y,C, ,3,5,4,3,-,2,2,1,9,-,1
T,Y,C, ,3,5,5,6,-,6,9,6,-,1
T,Y,C, ,3,5,5,6,-,8,1,5,-,1
T,Y,C, ,3,5,5,6,-,2,0,2,7,-,1
T,Y,C, ,3,5,5,6,-,2,2,4,3,-,1
T,Y,C, ,3,5,5,6,-,2,4,7,2,-,1
T,Y,C, ,3,5,5,6,-,3,4,0,2,-,1
T,Y,C, ,3,5,5,7,-,1,5,8,8,-,1
T,Y,C, ,3,5,6,1,-,1,2,8,7,-,1
T,Y,C, ,3,5,6,1,-,1,8,1,8,-,1
B,D,+,4,8, ,2,9,4,0
B,D,+,4,8, ,2,9,7,3
N,G,C, ,6,8,3,3
B,D,+,4,7, ,2,8,7,4
T,Y,C, ,3,5,6,1,-,5,7,8,-,1
T,Y,C, ,3,5,6,4,-,2,3,6,4,-,1
T,Y,C, ,3,5,6,4,-,2,3,7,6,-,1
T,Y,C, ,3,5,6,5,-,3,5,4,-,1
T,Y,C, ,3,5,6,5,-,3,8,9,-,1
T,Y,C, ,3,5,6,5,-,4,0,4,-,1
G,S,C, ,0,3,5,6,5,-,0,1,0,5,0
T,Y,C, ,3,5,6,5,-,1,2,1,4,-,1
T,Y,C, ,3,5,6,5,-,1,4,0,9,-,1
T,Y,C, ,3,5,6,6,-,1,0,4,6,-,1
H,D, ,1,8,7,0,5,5
U,S,N,O,-,A,1,.,0, ,1,3,5,0,-,1,1,4,6,3,2,3,3
T,Y,C, ,3,5,6,5,-,2,6,3,-,1
T,Y,C, ,3,5,6,5,-,1,4,2,8,-,1
L,S,P,M, ,J,2,0,0,3,+,5,1,5,7
N,G,C, ,6,8,2,6
H,D, ,2,3,5,0,8,8
H,D, ,1,9,1,1,9,5
W,o,l,f, ,1,1,3,1
T,Y,C, ,3,5,7,0,-,1,0,7,7,-,1
*, ,3,3, ,C,y,g
W,o,l,f, ,1,0,6,9
B,D,+,5,6, ,2,4,7,1
L,P, ,1,0,6,-,3,0,4
N,G,C, ,6,9,1,6
H,D, ,1,9,7,3,7,3
W,o,l,f, ,1,0,7,4
N,G,C, ,6,9,4,6
H,D, ,1,9,9,3,0,5
G, ,2,6,2,-,3,8
H,D, ,2,0,4,7,3,4
B,D,+,6,4, ,1,5,5,7
H,D, ,2,0,6,9,1,3
1,R,X,S, ,J,2,1,2,9,4,0,.,4,+,6,4,0,5,4,4
B,D,+,6,6, ,1,4,5,4
G, ,2,6,4,-,1,2
G, ,2,6,4,-,1,7
H,D, ,2,0,8,9,3,0
G, ,2,6,4,-,1,8
G, ,2,6,4,-,1,8,B
N,G,C, ,7,1,4,2
G, ,2,6,4,-,2,2
B,D,+,6,8, ,1,3,4,5
B,D,+,6,8, ,1,3,4,5,B
G, ,2,4,1,-,3,1
G, ,2,4,1,-,2,3
G, ,2,4,1,-,2,2
L,P, ,7,6,-,5,9
L,E,D,A, ,1,6,6,7,6,9
H,D, ,2,1,5,0,6,5
G, ,2,4,1,-,4,5
G,D, ,5,5,7
H,D, ,2,1,8,2,0,9
L,S,P,M, ,J,2,3,2,0,+,6,8,3,1
G, ,2,4,1,-,5,9
G, ,2,4,1,-,5,7
T,Y,C, ,4,4,7,9,-,5,4,9,-,1
G, ,2,4,2,-,5,4
G, ,2,4,3,-,2,6
H,D, ,1,6,2,4,A
M,C,C, ,3,5,7
H,D, ,4,1,3,2
H,D, ,4,2,9,5
H,D, ,5,3,5,1
R,o,s,s, ,3,1,7
G, ,2,4,3,-,3,9
H,D, ,2,6,6,3
L,P, ,5,1,-,1,7
V,*, ,V,9,6,6, ,C,a,s
G, ,2,4,4,-,1,9
L,P, ,5,1,-,3,0
L,P, ,5,1,-,1,9
L,S,R, ,J,0,1,2,4,+,6,8,1,9
M,C,C, ,3,7,7
H,D, ,1,0,1,4,5
H,D, ,1,1,3,7,3
G, ,2,4,4,-,3,9
G,S,C, ,0,4,0,4,0,-,0,0,9,5,7
2,M,A,S,S, ,J,0,1,5,8,1,8,4,8,+,6,7,1,3,2,3,4
L,S, ,I, ,+,6,4, ,8,7
H,D, ,1,3,8,2,9
G, ,2,4,4,-,5,5
L,P, ,5,3,-,7
H,D, ,1,3,7,8,3
G, ,2,4,4,-,4,9
N,G,C, ,1,0,2,7
B,D,+,6,3, ,3,5,4
H,D, ,1,7,5,9,1
G, ,2,4,6,-,1,2
S,H, ,2,-,1,9,2
S,H, ,2,-,1,9,3
I,R,A,S, ,0,2,3,8,3,+,6,2,4,1
[,D,7,5,b,], ,E,m,*, ,0,2,-,1,2,5
B,D,+,6,0, ,5,8,5
R,o,s,s, ,3,6,8
G,D, ,4,2,6
H,D, ,1,7,9,4,8
B,D,+,6,0, ,5,9,6
G, ,2,4,6,-,2,1
H,D, ,1,8,7,5,7
G, ,2,4,6,-,2,2
B,D,+,6,0, ,6,3,7
C,l, ,C,o,l,l,i,n,d,e,r, ,3,4
P,M, ,J,0,2,5,6,3,+,6,1,4,1
V,*, ,D,F, ,C,a,s
R,A,F,G,L, ,5,0,8,5
2,M,A,S,X, ,J,0,3,1,0,4,4,0,9,+,6,1,0,6,4,7,7
[,D,7,5,b,], ,E,m,*, ,0,2,-,1,2,8
[,D,7,5,b,], ,E,m,*, ,0,2,-,1,5,3
E,M,*, ,G,G,A, ,2,1,6
G, ,2,4,6,-,2,6
R,o,s,s, ,3,7,0,B
R,o,s,s, ,3,7,1
G, ,2,4,6,-,3,5
G, ,2,4,6,-,3,6
R,o,s,s, ,5,6,3
G, ,2,4,6,-,3,0
M,C,C, ,4,2,4
R,o,s,s, ,2,3
H,D, ,2,4,4,2,1
V,*, ,P,R, ,C,a,m
R,o,s,s, ,2,5
R,o,s,s, ,2,4
L,P, ,1,5,6,-,2,3
C,l, ,K,i,n,g, ,7
L,S,R, ,J,0,4,0,1,+,5,1,3,1
B,D,+,4,7, ,9,7,7
V,*, ,A,S, ,P,e,r
R,o,s,s, ,2,7
H,D, ,2,8,0,0,5
L,P, ,1,5,6,-,4,5
L,P, ,1,5,6,-,5,3
L,P, ,1,5,6,-,5,8
U,G,C, ,3,1,0,8
N,G,C, ,1,6,0,5
N,G,C, ,1,5,8,2
T,Y,C, ,3,3,4,2,-,2,6,6,-,1
U,G,C, ,1,1,4,2,2
B,D,+,4,4, ,3,1,0,4
B,D,+,4,4, ,3,1,1,0
T,Y,C, ,3,1,3,3,-,3,1,8,-,1
T,Y,C, ,3,1,3,3,-,1,6,4,3,-,1
T,Y,C, ,3,1,4,6,-,4,1,8,-,1
T,Y,C, ,3,1,4,6,-,9,2,4,-,1
T,Y,C, ,3,5,4,2,-,6,6,5,-,1
T,Y,C, ,3,5,4,2,-,1,1,9,9,-,1
T,Y,C, ,3,5,4,2,-,2,0,7,5,-,1
T,Y,C, ,3,5,4,2,-,2,1,6,1,-,1
T,Y,C, ,3,5,4,2,-,2,2,1,2,-,1
B,D,+,4,7, ,2,8,1,8
B,D,+,4,7, ,2,8,2,0
B,D,+,4,6, ,2,6,6,6
V,*, ,V,1,1,0,7, ,C,y,g
H,D, ,1,8,1,0,9,6
T,Y,C, ,3,5,4,3,-,1,2,9,3,-,1
T,Y,C, ,3,5,4,3,-,2,3,0,0,-,1
T,Y,C, ,3,5,4,6,-,7,8,5,-,1
T,Y,C, ,3,5,4,7,-,4,8,0,-,1
T,Y,C, ,3,5,4,7,-,7,9,3,-,1
T,Y,C, ,3,5,4,7,-,9,2,3,-,1
T,Y,C, ,3,5,4,7,-,9,2,8,-,1
T,Y,C, ,3,5,4,7,-,2,5,9,2,-,1
V,*, ,V,2,4,7,0, ,C,y,g
H,D, ,1,8,3,2,5,5
B,D,+,4,9, ,3,0,7,2
*, ,t,e,t, ,C,y,g
*, ,1,6, ,C,y,g, ,B
*, ,1,6, ,C,y,g, ,A
T,Y,C, ,3,5,4,7,-,1,4,4,3,-,1
T,Y,C, ,3,5,5,1,-,2,0,7,1,-,1
T,Y,C, ,3,5,6,0,-,1,9,9,6,-,1
T,Y,C, ,3,5,6,4,-,2,4,7,-,1
T,Y,C, ,3,5,6,4,-,4,9,3,-,1
T,Y,C, ,3,5,6,4,-,6,6,5,-,1
T,Y,C, ,3,5,6,4,-,1,1,0,8,-,1
T,Y,C, ,3,5,6,4,-,1,1,6,3,-,1
T,Y,C, ,3,5,6,4,-,1,5,9,7,-,1
T,Y,C, ,3,5,6,4,-,1,8,4,0,-,1
T,Y,C, ,3,5,6,4,-,2,9,4,9,-,1
T,Y,C, ,3,5,6,4,-,2,9,5,5,-,1
T,Y,C, ,3,5,6,4,-,3,1,1,6,-,1
T,Y,C, ,3,5,6,8,-,1,9,5,-,1
T,Y,C, ,3,5,6,8,-,6,4,3,-,1
G,S,C, ,0,3,5,5,1,-,0,0,0,9,9
U,C,A,C,3, ,2,8,1,-,1,5,0,9,2,1
W,o,l,f, ,1,1,1,0
H,D, ,1,8,4,9,6,0
H,D, ,2,3,4,9,7,1
W,o,l,f, ,1,1,0,9
T,Y,C, ,3,5,6,9,-,5,1,-,1
T,Y,C, ,3,5,6,9,-,5,1,4,-,1
W,o,l,f, ,1,1,2,0
T,Y,C, ,3,9,3,4,-,3,1,4,-,1
U,G,C, ,1,1,5,0,9
L,P, ,1,0,5,-,4,6,9
L,S,P,M, ,J,2,0,0,9,+,5,6,5,9
G, ,2,3,0,-,4,2
G, ,2,6,2,-,1,2
G, ,2,3,0,-,4,1
N,G,C, ,6,9,3,9
L,E,D,A, ,1,6,6,1,9,3
G, ,2,6,2,-,2,6
*, ,t,e,t, ,C,e,p
L,P, ,1,0,6,-,2,5,6
*, ,e,t,a, ,C,e,p
U,G,C, ,1,1,6,1,3
M,C,G,+,1,1,-,2,5,-,0,0,3
G, ,2,6,2,-,4,1
U,G,C, ,1,1,6,7,8
U,G,C, ,1,1,6,8,9
B,D,+,6,7, ,1,3,2,8
B,D,+,6,7, ,1,4,2,4
H,D, ,2,1,0,9,0,2
G, ,2,4,1,-,1
H,D, ,2,1,0,8,8,4
G, ,2,6,3,-,1,6
B,D,+,7,0, ,1,2,4,6
B,D,+,7,0, ,1,2,7,7
G, ,2,4,1,-,2,4
G, ,2,4,1,-,2,8
2,M,A,S,S, ,J,2,2,2,9,2,4,1,3,+,7,1,3,6,5,4,9
[,K,9,8,c,], ,E,m,*, ,1,2,3
A,C, ,+,6,9, ,1,0,1,8,0
G, ,2,4,2,-,2,8
G, ,2,4,1,-,4,4
G, ,2,4,1,-,3,6
G, ,2,4,2,-,4,9
G, ,2,4,2,-,5,3
N,G,C, ,4,0
R,o,s,s, ,3,1,8
H,D, ,4,6,3,5
G, ,2,4,2,-,7,7
G, ,2,4,3,-,3,1
G, ,2,4,2,-,6,0
V,*, ,V,1,0,5,5, ,C,a,s
*, ,3,8, ,C,a,s
H,D, ,9,4,0,7
B,D,+,6,9, ,1,1,8
H,D, ,1,0,1,9,5
G, ,2,4,4,-,4,8
H,D, ,1,3,5,7,9
G, ,2,4,4,-,5,2
M,C,G,+,1,1,-,0,4,-,0,0,3
2,M,F,G,C, ,2,1,4,5
*, ,i,o,t, ,C,a,s, ,C
L,S,P,M, ,J,0,2,5,4,+,6,4,2,7
L,S,P,M, ,J,0,2,5,4,+,6,4,2,5
2,M,A,S,X, ,J,0,3,0,8,4,4,4,1,+,6,5,3,9,4,3,5
2,M,A,S,X, ,J,0,3,1,6,4,4,0,0,+,6,5,0,1,4,3,1
G, ,2,4,6,-,2,3
